lda_1,lda_2,class
-0.5577113100985426,0.11330175096228944,1
0.8201343397656465,0.06747724979310601,1
-1.9679095715575015,-0.004906843056529126,1
0.4178081035902013,-0.08030001616506303,1
-0.031131519310169695,-0.5284121987196175,1
-1.0903120457435738,-0.12212390132336817,1
-0.02116196041726601,-0.21885329302336337,1
0.37511690483137367,-0.12200631105682049,1
0.44504840535340384,-0.11256593397310821,1
0.44397769172225693,-0.4698824910044188,1
-0.8878992708322168,0.0884814242473029,1
-0.09857683857535218,-0.5703832529050039,1
-0.4475333703108328,-0.5222183750278835,1
0.4609839355750791,-0.5774271967012663,1
-0.5554966092555546,-0.0794362299106133,1
-0.9119175866216942,-0.7564055920368133,1
0.6416273905035959,0.29215821881436577,1
-0.19467233608223677,0.08491946813390597,1
0.3999008925903679,-0.04301548986686492,1
-2.5909084417867674,-0.2032037696542148,1
-0.7171178962733821,-0.4171065157027893,1
-0.8141791153939298,-0.45584017346872174,1
-1.2741549767536566,-0.7873832625687643,1
0.07235178229837605,-0.31933473301541204,1
0.3693430530095875,-0.5025017525282693,1
-0.6417527382614119,-0.019211008860220823,1
-0.5305729503675346,-0.39271477125145515,1
0.3996215035235445,-0.09870329477362981,1
-0.5763873102038438,-0.5812540094836576,1
1.4549258443203728,0.03751751749945413,1
1.0422768307041834,0.24534075769981853,1
-0.3308476541863289,-0.05700502106852082,1
-0.48599048357357943,-0.470779918161936,1
0.933355310087651,0.11130712938059911,1
0.44331951438829803,0.018642493545205585,1
-0.39225384684001996,-0.46721304626002513,1
0.5843206703858981,-0.0005698154689778191,1
1.7861260219359159,-0.05000954847157549,1
-1.2297199662209,-0.6316215094261555,1
1.7251763763174564,0.1784116763602326,1
3.1465959883172525,0.09144890771941773,2
2.8827466104384762,0.426443910173766,2
1.9222719809334239,0.5243278749519926,2
4.894841258458794,0.09746244052157116,2
1.526918775722866,0.07929051337389455,2
3.767403584095845,0.3200217591309283,2
4.318077021356202,0.36778289529036184,2
3.29677609805267,0.38086278118456085,2
2.906148804106683,0.17169481307251544,2
2.8087380764396825,0.40732600464286367,2
3.4228191216821884,0.4186341989412492,2
4.868012869239685,0.691400260453099,2
5.517039437932073,0.41561067240942534,2
3.0298013998886133,0.4937685131414981,2
6.133125602695151,0.8254380217047467,2
2.506910063330689,-0.5385581165666745,2
5.7988881563332155,0.6815129448546235,2
4.518532688225319,0.03701189362531279,2
3.015116634061722,-0.11966476086414957,2
3.0766419162947374,0.48393990872999504,2
5.8318585810005255,0.7105870509920623,2
2.8387994014394566,0.4477627285681219,2
2.9295619905941095,0.30505687383679225,2
4.5317937214111765,0.04661871790096951,2
2.702394318852994,0.3418266500332459,2
2.3820667059235285,-0.18413894596421623,2
2.767398481260489,-0.0071481942676410995,2
2.7205984471771716,0.25558815011695485,2
2.743040863800689,0.06977166466699067,2
4.661774154841505,0.43709881076942125,2
3.127384313584497,0.09620695205387726,2
3.0788653824827446,0.30720888254916906,2
3.3610020274544565,0.3750027691872208,2
4.188891430145958,0.22333101925692542,2
3.7258779524067074,0.36822887724581455,2
5.121114444030929,0.7930940521594143,2
6.048574073888555,0.7132685741255934,2
3.408577475831313,0.6023085962451546,2
2.6060187394737206,0.016878652337910697,2
2.9771574507513185,0.21034538518638157,2
2.1258653859443397,0.6180934763748557,2
3.7506699416504072,0.1557801823680372,2
2.6406303055426776,0.38994629098369127,2
3.5031592420118485,0.1553944424750947,2
3.5025207325386116,0.1068736737801736,2
2.730084726627164,0.45598364993512924,2
2.6549152939118676,0.1251001772233555,2
5.829797751651552,0.6887215691208358,2
3.9258781688207245,-0.102644617019198,2
3.8120898694763947,0.7810026407104447,2
2.3042641168256974,0.23754941754647535,2
2.7858091493256936,-0.3712836703807386,2
3.511293142359683,0.44161234188043996,2
3.935293020289405,0.14831704306337637,2
3.3728114201903825,0.3749755245815398,2
3.03445265345447,0.33639244744474006,2
5.710145322695238,0.8548258194691271,2
2.87745207835025,0.1020929458862561,2
3.3980052207526996,0.5345314451726424,2
4.458280151134924,0.3216626016339921,2
2.3954049966412314,0.09948596638454792,2
2.975472648014473,0.14854390333070028,2
2.6027341588590605,-0.006627935455223829,2
1.7638855674679732,-0.5899342314557284,2
2.8910465909074925,-0.041277340922683474,2
2.463641652716725,0.48884500059154784,2
2.970629182283189,-0.19662432658181245,2
1.7951346824563756,-0.01279767042709351,2
1.4061079544907387,0.27362241116379465,2
4.969939403878338,0.09714273873030076,2
5.75914323132928,0.7864910234839866,2
2.846195271005091,0.32905012630088304,2
3.057946510346299,0.5806771451618694,2
5.064527818604808,0.2638870187526862,2
2.0075908570392107,-0.2656084466388717,2
3.09524493084568,0.4585127513613406,2
2.552091280031562,-0.33220064484262224,2
1.0902118306540105,0.07844706440098047,2
2.5103730548607324,0.33220345583853117,2
2.5837288388518376,0.48794727924504155,2
2.692292549976742,-0.07303092859104408,2
3.1934401293207726,0.3320719530571178,2
3.8555448544013307,0.7725757275888158,2
4.597353620962553,-0.021697579183707818,2
2.893115705081046,0.10253592790125929,2
4.560258802973887,0.6037859335454578,2
4.5830554655975435,0.3454068462216567,2
3.1846663318944737,0.1217086252811995,2
2.8314902690197137,0.19000406824567548,2
2.558760256476365,0.1971534486225837,2
2.5790179318587674,0.30392353996443,2
2.7794058822664605,0.49789787684118003,2
2.328981100763024,-0.21157877729074698,2
3.394276071394926,-0.05096338091618992,2
4.071733727483159,0.5715409086386296,2
2.9137138895629993,0.35645953249272344,2
2.6779895300576126,-0.13217332228433454,2
5.975329487738819,0.5631942339832505,2
3.7313928565473016,-0.1327441428063681,2
3.352175836758166,0.13517863417322537,2
3.5975017705408097,0.47745064187980957,2
3.8079864105430556,0.4420215445952176,2
3.500758907059386,0.14293533742314105,2
2.316368348088641,0.25825246984511313,2
6.088068444337173,0.8176423539535923,2
3.065426496116813,0.4099784491392333,2
4.852999318479938,0.20701176015844325,2
3.1736708023571696,0.3286907910475761,2
4.826896654519722,0.12296448786360858,2
2.441913168398333,0.2577060057915327,2
1.6500169099257769,-0.15693198498436764,2
3.3887148302566272,0.30223441839342957,2
3.630543061195767,0.15983321634912823,2
2.0287069201495185,0.5418820243357684,2
3.806325239087347,0.4338880869779832,2
2.2245983984702926,0.5472531938923815,2
4.517999524139122,0.7076770791001048,2
2.924751575143347,0.145401671182242,2
3.438762168436875,0.10361674682697292,2
3.2169136016239572,0.24823498250548193,2
6.504022392735341,0.41336917527342765,2
1.886690942115957,-0.41901027850342876,2
3.5028395172681757,-0.1972586354694799,2
2.455372951911713,-0.43647686218407356,2
5.772927178374823,0.7327775277983408,2
5.588283724696736,0.47753018981332224,2
3.426287606801306,0.36765447493191133,2
1.897909883500001,0.2682405391151374,2
4.552120096587043,0.3719153281687957,2
2.2739100327257593,0.09952883776056567,2
4.558362953698153,0.5412293154592406,2
2.512986227314214,0.41258011258240684,2
3.308905113431772,0.2158447409833259,2
3.195630101476494,-0.029098816716834678,2
3.298729802435319,0.38628311687426403,2
2.583699151975786,0.43261945143815456,2
4.530602048553586,0.48162009782523524,2
3.2559656862272504,0.15814915852833136,2
5.40779244693163,0.8235959222443507,2
3.3822322052296667,0.38430537954258925,2
3.3790919207416743,0.37904499800123775,2
1.8338298439858711,-0.45615414851914815,2
2.551589438377918,0.09164203869503763,2
2.3021385957019125,-0.10089217068699234,2
1.8930470915182414,0.478453399792824,2
1.9075683393279028,0.33652828429938814,2
2.3666617497693956,0.3700653533790613,2
2.8237143496096806,0.26872591302983295,2
1.3259312028783241,0.264179072525952,2
5.706308561649165,0.6357143294147309,2
6.038214873217216,0.49196912943782506,2
2.5289502935754653,-0.2645842067759677,2
2.899857906993965,0.5072234026597982,2
2.3319526934248556,0.41256437468712054,2
3.1246907171176743,0.15392657725339376,2
3.273096378711856,0.1657233472737795,2
3.2921014582124704,0.20672297955065302,2
2.95415538873345,0.2527172295879277,2
3.451480986782083,0.029475328408241006,2
5.071225383260264,0.24257137211234214,2
3.5332979475783506,0.03450737125356134,2
3.3109168053959457,0.3317044593704968,2
2.7576254592935143,0.2168603883756547,2
3.049592172350364,-0.19666221262448672,2
5.916856781464624,0.5625682201576275,2
3.1283172656959253,0.5614149187553537,2
3.7934727529709784,0.4204215120311372,2
3.6899648070039017,0.026322542194010163,2
2.980285490120824,0.2805402052837085,2
2.866934642557087,0.354643741300127,2
4.762981596439641,0.6636008557668909,2
2.198220043068531,0.016919669577878885,2
3.1207039842026276,-0.23883828874617274,2
5.521794352950285,0.4500204568083552,2
5.120346719494099,0.4271563695735668,2
3.136936568931233,0.21945873849048753,2
4.707892019142191,0.7282699129908156,2
2.248948009352165,-0.33213600444521296,2
4.933573788756487,0.4980554135131546,2
3.0050824903533973,0.6684626622847716,2
2.2705690559155562,-0.07659861985642369,2
1.1412997036934638,-0.3246328294528948,2
2.5479134148615064,-0.2654393170053022,2
4.027729389862314,0.302665811186539,2
3.1741796430619367,-0.40083374343049943,2
4.143893256654798,0.13849529328616794,2
4.150948815266476,0.7671391963967804,2
2.9112622325922795,0.13492542609901007,2
2.961470652974348,0.16988678857829845,2
1.7529431625494596,-0.04032202766944413,2
3.6889085533697124,0.18236478080428975,2
3.0553430028042325,0.282541505706231,2
3.411211788019447,0.45934545810288685,2
3.4100727908002755,0.04120657757101375,2
3.4687282698771744,0.27342258168111017,2
3.093545317021402,0.5366597840383034,2
2.7697849082503483,-0.312051210857021,2
3.7005498100390546,0.40687069943427456,2
3.894065580533896,0.05501920764647696,2
4.531122919345314,0.8128087327622577,2
3.2578831838139704,0.07105971978249905,2
3.281775951116756,0.5403141687091767,2
2.015171784288854,0.10977484929567888,2
5.858199355871614,0.9726954691224589,2
2.9184311245007244,0.18850225743425916,2
2.7086246166131156,-0.022496482685490257,2
3.220182549113254,0.5937699925793746,2
2.626884539290843,0.38124127387965084,2
3.5557837051738264,0.517588781002381,2
3.947050085441549,0.19290057935070237,2
3.4602284594551436,0.1492073552073698,2
2.588536707348351,0.25637921486208787,2
2.425036212400172,0.26940678054203776,2
5.541888130023109,0.30619687602487844,2
2.5724328809326127,0.47560245106153265,2
3.857084881998778,0.19180734874703756,2
4.943162875723138,0.434457726696517,2
5.967489984625438,0.707207895185974,2
4.748534878934379,0.19185310677559442,3
2.4071457111167076,0.30378418274724195,3
0.020662055202245396,-0.3434549855019045,3
1.500167812372781,0.009919248283032863,3
2.7989054917164684,-0.11632195993116541,3
1.624264171699254,0.2893147427967866,3
1.6870184550715723,0.46557391593630887,3
2.2146101793116646,0.4499003005604836,3
0.5287160695079393,-0.404662903041139,3
0.25650673816530717,-0.26296499015534713,3
0.4939473692878821,-0.2899281809344872,3
2.0830346741946704,0.008174224017255906,3
2.108146811401145,0.1219538363810799,3
3.4646822666939627,0.5694046756222401,3
3.590022560042394,0.4158633004350445,3
0.36934304180986927,-0.11148821998509334,3
2.051731636544154,0.32148747436252895,3
3.285962281137641,0.5401317518667502,3
-0.3718872791557829,-0.4019350612331925,3
4.5750466133548064,0.563133080608622,3
4.085603458180181,0.44326833387196235,3
1.6038642777334233,0.17596194880304938,3
-0.16961260656133567,-0.20215257303024117,3
3.4370946784162,0.4253126420820338,3
0.29456142265501994,0.07438783960054896,3
1.8595956748150881,0.41979854316712356,3
0.5277736106705576,-0.4618855893141085,3
3.667570384125608,0.0007754920799293606,3
1.998693394773185,-0.3342582629445571,3
-0.2583812258193371,0.019282572340439955,3
2.204911620866656,0.6406023677669174,3
0.856814705893026,0.1322069483951137,3
-0.056618740508352666,-0.5318715843956416,3
1.8311224757919287,0.12895301950220478,3
2.9662195530660322,0.4560622867309791,3
1.9971600295974024,-0.7114450566918453,3
0.5091639470096146,-0.3539574668988826,3
1.4278138617089071,-0.39978820812027277,3
3.119074456482621,0.51115621201766,3
0.31262728436412085,0.04531671564447638,3
2.471388907290217,0.1446930000040759,3
0.5393304665208606,0.37288832598162097,3
0.6427630537819959,-0.03852691069080833,3
2.5423441029647114,-0.17371237381025362,3
2.1097444923408846,0.38917880029656204,3
1.1743771324066896,-0.32654536889518015,3
1.3177801519379664,0.005747170292801822,3
0.43599819940593076,-0.04047574112812748,3
3.9394099628341226,0.7800205842619209,3
0.3945997171816753,-0.11696601005583497,3
0.2501339521014283,0.0888109419064896,3
2.818889915971292,-0.010050411314203358,3
-0.2881820440058895,-0.014016794026833963,3
2.453975322809242,0.3699292079735803,3
2.9793634092069046,0.6342636182079723,3
1.8176878773846923,0.45766487057105043,3
1.2585129883897623,0.24106431907352166,3
0.6690133272013462,-0.32251863884099397,3
3.4876201284876296,0.3815394315875721,3
1.8270483708166694,0.1622801247231338,3
3.070226982411735,0.47299234864905504,3
0.7998584157289587,-0.260541217405901,3
2.5609745850904293,0.45259260962289416,3
0.6686328302784128,-0.10565332205343705,3
0.6168327175997259,-0.19006619348262574,3
4.326808766142046,0.04488820325158264,3
0.7565262276955954,-0.11267002290211686,3
0.577118449138009,0.30635244540931705,3
1.2159592221073243,0.03460261936003436,3
0.813092809694945,0.18761831797928258,3
2.516854158882564,0.49274110093694967,3
3.606587820898187,0.4384935162505647,3
2.191433118713827,0.23931459126160187,3
0.40825854183339433,-0.31440495824313747,3
3.2229363424052937,0.06466094758580421,3
3.244961951993721,0.3703765535649721,3
-0.04770709960890629,-0.3033315303804521,3
0.39674636309439776,-0.23274977728174862,3
4.029786721937963,0.5145463514545302,3
1.3162452313317121,0.05558156058684524,3
2.83225716648049,0.20681617567169286,3
0.04762798994179471,-0.6281772381122988,3
1.3650099276890566,0.0925015602685042,3
1.0315497504997293,0.12428830080922798,3
3.2702625885387384,0.23336042256147618,3
4.638257142164412,0.43863334512605545,3
0.4348217460381832,-0.2863629117284882,3
0.08858037884302249,0.12262591494503904,3
4.402561960656635,0.16890435974179677,3
3.2946748130319103,0.19008074132270023,3
0.12457461162386887,-0.6790431639668172,3
2.5702323619338867,0.02980658109080825,3
0.9423932438824035,0.00963782638967502,3
2.8136877911762026,0.2177399994102238,3
1.5787024239651846,-0.1304419041626515,3
2.693436139404186,0.2141702910901152,3
0.9566849082845534,0.019248776437358762,3
0.7374497633127198,-0.6034879952078132,3
1.3000077373749894,0.5716468757272267,3
2.895047268334062,-0.029219592506086106,3
-0.001080592530669142,-0.06670894427937031,3
-0.3083388001398529,-0.3781983668172375,3
4.713283284776677,0.3808038554451238,3
-1.1353734463664942,-0.5024887008079169,3
4.459316657854696,0.9132334071176936,3
0.8131626762486128,-0.18313820604245634,3
0.6352185405054184,-0.020202584468997194,3
2.286746363043839,0.09484992477650171,3
0.9052963758238174,-0.18981422598478725,3
0.4844428756768811,-0.2527245936637313,3
2.955637268178968,0.0009980057229856541,3
3.8794194987413886,0.6156580431895207,3
-0.19390589703592875,-0.6684811810159265,3
2.3316934707327475,0.24233732821211418,3
4.518402045268138,0.4742143519818965,3
1.864353913212075,0.45478186039498736,3
4.177361181239755,0.5224145346757458,3
2.4630408461410447,0.09752955358253405,3
3.3403567915651418,0.5401791859189397,3
0.5034646166228105,-0.12648812029572196,3
-0.09240024306667191,-0.12129809603894837,3
0.4425387433752574,-0.4984280698084591,3
0.6246790013297656,-0.032590679755604604,3
1.6327173153313972,0.29929828717753776,3
3.6804961183019342,0.6483008179972125,3
2.5677843760807644,0.3065481963207167,3
4.134113952717211,0.44624976239529496,3
1.1630730893992207,-0.22893625975359233,3
4.136388669315576,0.2493192487088536,3
0.0926243489349525,0.036989132954751446,3
3.376474233404494,0.0313934245155694,3
1.2876868195375606,-0.10049622847386001,3
0.9802927245363331,-0.5731238283312012,3
0.519988427095457,0.20471028915705608,3
1.8042867469452668,0.25420581521098934,3
1.2290563932915894,0.15702903720655098,3
0.2909555360046491,-0.5252268951097138,3
0.21764378427447095,0.028705881381405347,3
1.04266398494798,0.3351358104810557,3
0.5449217432884238,-0.30796250402415665,3
0.9255252735029925,0.1389191693788239,3
1.1147388633755166,0.03341758247224503,3
0.9032899751807264,-0.3403718807340243,3
3.8416100066613095,0.2250048283276807,3
3.0840243181733773,-0.16252220748175517,3
3.863986211154038,0.4483165984041569,3
0.5504037470081167,-0.31505181025383416,3
3.698475398377254,0.56077605593125,3
3.11755746584944,0.2671609552807439,3
0.27050475244486655,0.019292389223363116,3
0.7925397189633497,0.21812358679134622,3
2.713716305986763,-0.07006906754728955,3
-0.3313449639916902,0.09591693696758545,3
4.464972235940925,0.5286205604363744,3
0.051181972986869356,0.21255778078498888,3
0.5228843534853764,-0.033642295876860635,3
2.4629479600036794,0.32794802293358816,3
2.312760754136877,0.09306165369589202,3
0.1484548601437699,0.015883092645625378,3
4.261490860175506,0.25374386499624685,3
0.7089637258203098,-0.22368583112795642,3
0.4373484932692646,-0.26970925649914756,3
2.61619007863842,0.2271005929591088,3
0.6362406984268798,-0.1259714297203341,3
0.49749068862168566,-0.03707182704729591,3
1.165944507999194,0.005446452733150428,3
0.09042747806110307,0.23444567250204468,3
1.8741970829948038,0.29790394613375226,3
2.8231921067637633,0.4700433751299374,3
1.0284347371303793,0.08547802320463171,3
0.34482282578581847,-0.13686929604549605,3
1.6189580690459906,-0.03576603001518166,3
1.052283414286479,0.18557857701085625,3
3.6006054499862303,0.3420843062777222,3
0.25168403872617556,0.0747990483523835,3
0.28816597180524445,0.046426651402933054,3
0.18663870434303517,-0.3079240144143111,3
1.2929826650997502,0.04402468128607315,3
0.6985892031688123,-0.3279739993971172,3
0.8775509251741376,-0.126328772330039,3
0.32820471177683297,-0.22028452058765788,3
2.8044058142807016,0.43836470598904254,3
1.199364367570919,0.2051796091057109,3
0.37121806225267945,-0.03198106483244395,3
0.028729327507786753,-0.31431144004610145,3
2.120947992301897,0.01784301017499623,3
2.299194086142578,-0.20649234547328318,3
0.4483217655230571,-0.6821084213488761,3
0.009659684034119872,-0.22983479496212803,3
2.3177458924468493,0.22110667184230642,3
0.9401428997143972,-0.6075288087502232,3
3.7512307166082635,0.6235106065298883,3
2.8920848168818427,0.08341470424964635,3
1.0653754286286483,-0.22219665473747846,3
3.8063153858082712,0.4018351816086605,3
2.4422992827777112,-0.05037523418061945,3
0.715327962869549,-0.34021221163457677,3
0.44106534743922504,0.034774023720544396,3
2.5119256437344664,-0.02685926039026855,3
0.8556540074757901,0.25357979786780716,3
0.7338388645861146,-0.14676079787557245,3
3.3801141921174174,0.35499110129410655,3
0.6377125944412718,-0.25617141902651674,3
1.6000125081458383,0.15263806486302306,3
2.5602280834810793,0.14335276559613716,3
4.063543775423508,0.13301625852036822,3
2.7377717494039917,0.14995362321883873,3
1.1047285524453783,-0.005459142096264772,3
2.2457857125580243,0.3535711825680646,3
0.4137294719946337,0.06689433896720436,3
1.769329152885827,0.1991952366967278,3
3.6191372448881483,0.3613259835666778,3
1.9038954415168308,0.0742291942709144,3
0.8829098063395392,-0.26546401860044366,3
0.35885818151571874,-0.2817118386607739,3
-0.05046053489287017,-0.19083865342618667,3
3.2140648343746276,-0.15658781098289104,3
3.0558951328827004,0.3933949609496373,3
1.312050856260395,0.11411081926249624,3
3.1531790882286175,0.26458859142941865,3
3.0677227676104772,-0.00682814245533637,3
-0.04466610465916693,-0.18732149643893356,3
1.053862599348841,-0.023697842545440287,3
1.012059864758676,-0.632990314463126,3
-0.09212986613170238,-0.25437866033480055,3
1.674202974057853,-0.020885260336354725,3
-0.22985011530179486,-0.3656688425768092,3
0.39769349007940225,0.025057389278487257,3
4.392489637683913,0.2015735734577557,3
4.206605645482983,0.44583208540364017,3
2.1759861607224456,0.16680765308384327,3
1.7610402917702503,-0.20099128774128544,3
1.4345005169137688,0.43571663736571054,3
-1.1610867170244035,-0.574354224172821,3
1.9984106926818361,0.14895405869050635,3
2.238371947225046,0.038806308432778484,3
1.888242820221356,-0.07878573046469191,3
1.4003347207066474,-0.026710492484944382,3
0.575559934560013,-0.14966395208950942,3
2.608083927280091,0.017087061758953196,3
0.16354531443086895,-0.12714964401319775,3
0.5442112996645354,-0.0897882829387191,3
1.0892805915095,-0.013027620407623671,3
3.759950223979468,0.5752141800053532,3
2.5567786922370153,0.17629263079858823,3
1.1664840023279421,-0.009607509219125347,3
2.8298808271994935,-0.23298604233543818,3
0.6388495336118052,-0.04070915633991261,3
0.9733937355339206,-0.31311731566289924,3
2.8793946427575965,0.07305558719258318,3
0.701177743463333,0.23804058540320622,3
0.503314210582862,-0.001737533174158036,3
3.044692796874187,0.6408810406013479,3
1.0437131103389565,0.07487402744563078,3
0.5045212774563543,-0.1716775760315933,3
3.113925620731803,-0.15552695737475206,3
2.408985114120005,0.0705160370831908,3
-0.4476095492703865,0.6237001428102235,3
3.7997012725546737,0.7430626961959322,3
0.9351646989487463,0.156109781973741,3
3.6001626442054238,0.48835380292581015,3
3.1032818422859627,0.04280941646468322,3
2.860525211009791,0.4046443747383164,3
1.881794716942701,0.15234095432632386,3
0.6864905065340191,-0.007368054610572086,3
0.24424645201006137,0.02664722088695195,3
3.351863963341394,0.5418794313544328,3
2.8581163978565276,0.5398201618469375,3
1.1717394754129888,-0.5553541852592745,3
-0.5724952482254573,0.005905380226976894,3
1.9658325599747972,0.1210658914790582,3
2.1869820939104985,0.2151111850929899,3
0.6878699314193206,-0.10115886245138156,3
1.7940453695711283,-0.13293293958765529,3
0.02178560787200753,-0.6088655694899313,3
2.9126308659185294,0.07329643510946209,3
2.741274290215859,0.033784622663796254,3
2.9342230809584375,0.3188975277872196,3
2.7036890672073053,0.06886962969074326,3
3.653573019854082,0.8873429911850417,3
0.8965423566184875,0.2970823002477957,3
3.075012011302096,0.28301262945389705,3
0.6496676683230591,0.10909579935259689,3
0.16272067733270423,-0.5850862794956161,3
2.4076516777631047,0.3306510488461804,3
0.8926116749851508,0.14956451371218835,3
0.0859665097837032,0.024351993925933398,3
0.17921532000980406,-0.45122880351377553,3
4.374164154313358,0.32478594762713064,3
3.210248224125131,0.6175654573777997,3
2.7506290078852427,0.33627830585087704,3
2.476449936358602,0.2355185735670427,3
1.683443881200733,0.1842439406388275,3
1.2700431704539126,0.13202870816589526,3
3.8108690748989815,-0.04541068328633501,3
2.8905515789843435,0.2811848568358991,3
-2.3616994861991327,-0.21387152502450188,4
-0.006067285788233932,-6.551388772245558,4
-2.6384294122880565,-1.8924772021757885,4
-1.690814816917641,0.011439390046787623,4
-1.8290365484723228,-2.8524279047535446,4
1.114091735843163,-0.9012314054437083,4
-0.07862440645005858,-3.40139382110775,4
-1.8318446633731824,-0.457373374714846,4
-1.6814613704237116,0.37482214882919557,4
-2.3320368109010854,0.1336648984884561,4
-2.7298983097061815,-0.20658911990764472,4
-1.3964183317826122,-1.6883703920811517,4
0.1562523721120715,-4.165096077641157,4
-1.998270084894689,-0.02747790002795293,4
-3.113846589839737,-0.11189187327134376,4
-0.7034773981460064,0.05596036563815626,4
-1.9650380966570835,0.3931043903487917,4
-2.7553981128559246,-5.945186338886937,4
-4.341832100417295,-4.875600126680702,4
-0.7843998676387546,-0.8573043237089365,4
-2.313256455555647,-2.1444580487763214,4
-2.437910139990821,-2.6354999153537997,4
0.05393900819109804,-5.90938513602855,4
-2.2367658019116363,0.30279818408444836,4
-2.344123996980495,0.29625925060850294,4
-1.195199112333684,-0.2174104833245225,4
-0.5592912820622422,0.04231665986008251,4
-1.689943599242486,0.2607424609400762,4
-1.8980991214872078,-0.33793836102437685,4
-1.8386471252948247,-0.188733046048176,4
-1.2221603579985145,0.1576722573472429,4
-1.8413566256837723,-2.4761838003352823,4
-3.063642317913239,-5.943822191668319,4
-2.3387293104451823,-3.19221496332791,4
-3.502515837241279,-1.361137811464083,4
-1.871212509243885,-0.5917750803751743,4
-2.1860064871494913,0.4486159209865361,4
-1.5328333182794591,-0.29537629107180385,4
-1.1609039819484062,0.29188763591740013,4
-0.8929169087792546,0.2751340200805592,4
-1.2576579866472206,-0.796716529105119,4
-2.972610936075616,-1.6184975132020705,4
0.48298886135053537,-0.2584763299072434,4
-0.7295631657264652,-0.775213022050376,4
-1.918814604676459,-2.3494031383095244,4
-1.6115946567751471,0.130819613531711,4
-1.7169084328949946,0.15846883657377783,4
-0.9058444122053948,-0.8127975308681323,4
-2.4807713752769907,-3.638274463885993,4
-2.9587673096935165,-5.2768940625473615,4
-1.0492523505181517,0.07755844046422868,4
-2.5262026346207147,-0.26497307346641785,4
-2.089798953925422,-0.8201648751085694,4
2.008193055358759,-3.393350528053172,4
-2.8333978481941697,-6.363485099516144,4
-0.8542160038930796,-8.019840498887525,4
-1.587679246272122,-4.767681734121456,4
-1.8908535020074884,-2.3693698236830354,4
-2.080923998745343,-2.7778877288376145,4
2.2268528070472278,-3.169127988456125,4
-1.8156976673667817,-0.1640081182930094,4
-1.8926291280655416,-0.2003675833843771,4
-0.48245287785652385,-0.0675167214704027,4
-2.2129249229764287,0.31927621168679127,4
-0.9624493443322347,-1.313427317748597,4
-2.6712526916580748,-3.6024917028804087,4
-1.4414194745562199,-1.2086425024365257,4
-1.3505027891838348,-1.1212294379928447,4
-3.2666813731365396,-2.2589609658336784,4
-2.692611118633228,-0.16018680410920016,4
-2.4618090007187834,-2.3349482550858083,4
-1.8230621744296547,0.2751281440794749,4
-2.1696277947188514,-5.159386717120723,4
-1.4774637542263953,-0.5588185321104128,4
2.3927961856391367,-5.7204408704533725,4
0.14829693640355338,-2.4987654626549234,4
0.7331955585838223,-2.076738647138281,4
-1.9754758534911003,-5.084262617082767,4
-0.7982553101828,0.49459785535407375,4
-0.9397785716707339,0.27924680395569423,4
-0.9811588121785284,-3.4613239180823125,4
-1.9378846196829698,0.2748102906003439,4
-1.9232824204091834,-8.4163623905663,4
-1.7424091304828406,-1.1009283427675591,4
-2.1944833725657706,0.05778256701609424,4
-2.005223261749924,0.027307604136276666,4
-2.0522217383956933,-0.2236998674801826,4
-1.228143393492223,-0.04342828946000376,4
-2.824630648728427,-0.21047018080920865,4
-1.664740790291333,-3.9555674793428506,4
-2.347327874355221,-0.2716441135012369,4
0.12093868037801236,-0.12402581070669362,4
-1.0703231610673976,-0.08239466812874276,4
-1.759881418610583,-0.08410148862439441,4
1.7989094102928127,-5.545108015239896,4
-1.1803673815819358,0.10088551556604163,4
-2.120198587124117,0.12309011844556435,4
-2.3863339652659494,-0.08460774901685376,4
-2.7221325052657477,-5.415454086612068,4
-1.5298619062775671,0.5369064975072895,4
-2.370383839880878,-0.6887250867209279,4
-2.7440859220332405,-0.36082354332570454,4
-2.1812720819097735,0.13567205012472444,4
-1.9803210513160359,0.4949419667524281,4
-0.9580028844048949,-0.09940238551275658,4
1.7224207129542544,-2.34459984336871,4
-1.4183525632483203,-0.2933762819683754,4
-1.1811862715636783,-0.17846864178575536,4
-1.9657651028168024,0.236618368539941,4
-2.2503455171923843,-3.797705663165511,4
-2.016119202275067,-0.9751670420776877,4
-1.7795335221400685,0.41894148669908904,4
-1.6486442914123294,0.3005908798906525,4
-1.1710198584105445,0.2208690789596888,4
2.396548313620335,-3.5348090678948627,4
-1.5671916069069003,0.2281053749823263,4
-2.107157750463679,-1.4570528167205503,4
0.26706473503325856,-11.39291557879292,4
-0.5135781050936311,-2.919280792301811,4
-1.739033525389304,-0.33597988124890243,4
-1.0222692280071684,-0.18362725379411754,4
0.5372123087753398,-1.3096935256892774,4
-2.276145427806934,-3.80932465045535,4
-2.4473840526338737,-0.42728652726246075,4
-3.538397633763612,-5.735287603705654,4
-2.0265063864109254,-0.9312349529933165,4
-0.8048197956432128,-4.246562691035334,4
-1.6587531451671604,0.07863385024522254,4
-2.8312215733003554,-2.693751003225506,4
1.1582689298749165,-3.482728966694641,4
-0.20532985545126423,-2.3312036162098657,4
-1.9824838588791802,-0.6231729714727078,4
-0.6777484632365568,-1.6650239423042579,4
-2.921233061960651,-4.5829717220445625,4
-0.10530711849780594,-2.4708292516124146,4
0.2756659391759045,-3.9638715937659015,4
-1.850559816851882,-0.3784677794077724,4
-1.1611199943418438,-0.2762759422224397,4
